step,t_old,t_new,dt,Rd,mpp,A_if,m_dot,m_evap_cum,m_drop,m_drop0,mass_closure_err,Ts,Tg0,Tg_min,Tg_max,Tg_if,Tl_if,sumYg0,cp_g0,k_g0,Yg0_NC12H26,Yg_eq_NC12H26
51,4.9999999999999955e-05,5.099999999999995e-05,1e-06,0.00010000000499375616,1.3448519653901192e-05,1.2566371869427017e-07,1.6899909906422032e-12,2.807928509361117e-16,3.1245921967472133e-09,3.1179754634843987e-09,6.617014055665553e-12,287.9300977222516,312.70395417682585,312.70395417682585,900.0000000000016,312.70395417682585,289.87764791222804,1.0,1040.0666917182546,0.02725589880305849,6.985950252645298e-05,0.00044088236679105236
52,5.099999999999995e-05,5.199999999999995e-05,1e-06,0.00010000000497598195,1.3363808387178763e-05,1.2566371864959871e-07,1.6793458572535796e-12,2.824775193600596e-16,3.1246481646948208e-09,3.1179754634843987e-09,6.672983687941311e-12,287.8896435045206,312.56227068444133,312.56227068444133,900.0000000000016,312.56227068444133,289.82844448061275,0.9999999999999999,1040.0621084436866,0.02724744072868042,6.960514016222904e-05,0.0004392661633897965
53,5.199999999999995e-05,5.2999999999999947e-05,1e-06,0.00010000000495831928,1.328059454201914e-05,1.2566371860520757e-07,1.6688888954381487e-12,2.841516367364054e-16,3.124703583065956e-09,3.1179754634843987e-09,6.728403733194259e-12,287.84985769619084,312.42415906904034,312.42415906904034,900.0000000000016,312.42415906904034,289.78016346824273,0.9999999999999999,1040.057651233331,0.027239196923740203,6.935608491070254e-05,0.0004376818979185988
54,5.2999999999999947e-05,5.3999999999999944e-05,1e-06,0.00010000000494076628,1.3198771620538752e-05,1.2566371856109208e-07,1.6586067222755109e-12,2.8581538454526224e-16,3.1247584760874015e-09,3.1179754634843987e-09,6.783298418387313e-12,287.81070003744435,312.28944603392245,312.28944603392245,900.0000000000016,312.28944603392245,289.73275268096836,0.9999999999999999,1040.0533136538706,0.027231156968626862,6.911202903164621e-05,0.00043612769872267924
55,5.3999999999999944e-05,5.499999999999994e-05,1e-06,0.0001000000049233212,1.3118241743985346e-05,1.2566371851724778e-07,1.6484870379573841e-12,2.874689314253787e-16,3.1248128666488492e-09,3.1179754634843987e-09,6.837690633381911e-12,287.7721325427555,312.15796897345103,312.15796897345103,900.0000000000016,312.15796897345103,289.68616296491444,1.0,1040.0490896903298,0.027223311088355226,6.887268347574029e-05,0.0004346018100834615
56,5.499999999999994e-05,5.599999999999994e-05,1e-06,0.00010000000490598239,1.3038915001946242e-05,1.256637184736706e-07,1.6385185440066927e-12,2.891124342163607e-16,3.1248667763854944e-09,3.1179754634843987e-09,6.8916020135299305e-12,287.7341193752567,312.02957517053454,312.02957517053454,900.0000000000016,312.02957517053454,289.6403480188269,1.0,1040.0449737130098,0.02721565010404157,6.863777670767634e-05,0.000433102584863826
57,5.599999999999994e-05,5.6999999999999935e-05,1e-06,0.00010000000488874836,1.2960708853551677e-05,1.2566371843035678e-07,1.6286908680305503e-12,2.9074603892237934e-16,3.1249202257547226e-09,3.1179754634843987e-09,6.945053016362841e-12,287.69662672823745,311.90412106681555,311.90412106681555,900.0000000000016,311.90412106681555,289.5952642195856,1.0,1040.0409604478484,0.027208165388786558,6.840705361109974e-05,0.00043162847766110943
58,5.6999999999999935e-05,5.799999999999993e-05,1e-06,0.0001000000048716177,1.2883547565582286e-05,1.256637183873027e-07,1.6189944931107517e-12,2.9236988160295e-16,3.124973234107376e-09,3.1179754634843987e-09,6.998062992858693e-12,287.6596227133598,311.7814715977667,311.7814715977667,900.0000000000016,311.7814715977667,289.55087045978576,1.0,1040.0370449492032,0.027200848827487963,6.818027446994611e-05,0.0004301780384286852
59,5.799999999999993e-05,5.899999999999993e-05,1e-06,0.0001000000048545891,1.2807361697083738e-05,1.2566371834450518e-07,1.6094206930385346e-12,2.9398408919602467e-16,3.1250258197540535e-09,3.1179754634843987e-09,7.050650253743952e-12,287.6230772551933,311.6614995858595,311.6614995858595,900.0000000000016,311.6614995858595,289.5071279963986,1.0,1040.0332225754198,0.027193692780175617,6.79572140189389e-05,0.00042874990653023453
60,5.899999999999993e-05,5.999999999999993e-05,1e-06,0.0001000000048376613,1.2732087615673584e-05,1.25663718301961e-07,1.5999614715318914e-12,2.955887802783099e-16,3.125078000026858e-09,3.1179754634843987e-09,7.102832131239636e-12,287.5869619917039,311.5440851858026,311.5440851858026,900.0000000000016,311.5440851858026,289.46400030961996,1.0,1040.0294889662619,0.027186690048500425,6.773766055892541e-05,0.0004273428051940928
61,5.999999999999993e-05,6.0999999999999924e-05,1e-06,0.00010000000482083315,1.2657667055078433e-05,1.2566371825966723e-07,1.590609506634048e-12,2.971840657673929e-16,3.1251297913369865e-09,3.1179754634843987e-09,7.154625036653766e-12,287.5512501803376,311.42911537655857,311.42911537655857,900.0000000000016,311.42911537655857,289.421452971099,0.9999999999999999,1040.025840022639,0.027179833845049812,6.752141513093067e-05,0.0004259555363373003
62,6.0999999999999924e-05,6.199999999999992e-05,1e-06,0.00010000000480410359,1.2584046699502033e-05,1.2566371821762123e-07,1.5813580984836099e-12,2.987700495699517e-16,3.1251812092284506e-09,3.1179754634843987e-09,7.206044514101369e-12,287.51591660937686,311.3164834954814,311.3164834954814,900.0000000000016,311.3164834954814,289.3794535208199,1.0,1040.0222718877603,0.02717311776522072,6.730829074548197e-05,0.00042458697573205826
63,6.199999999999992e-05,6.299999999999992e-05,1e-06,0.0001000000047874716,1.2511177804374903e-05,1.256637181758205e-07,1.5722011216565484e-12,3.003468291800218e-16,3.125232268428258e-09,3.1179754634843987e-09,7.257105290688288e-12,287.4809375142545,311.2060888104369,311.2060888104369,900.0000000000016,311.2060888104369,289.3379713519724,1.0,1040.01878093021,0.02716653576139002,6.709811166196971e-05,0.0004232360684891498
64,6.299999999999992e-05,6.399999999999992e-05,1e-06,0.00010000000477093621,1.2439015839557599e-05,1.2566371813426255e-07,1.5631329803297932e-12,3.0191449623101497e-16,3.1252829828933345e-09,3.1179754634843987e-09,7.30782132343217e-12,287.4462904985341,311.09783612624767,311.09783612624767,900.0000000000016,311.09783612624767,289.2969776032097,1.0,1040.0153637281144,0.02716008211915528,6.689071271535641e-05,0.0004219018248351271
65,6.399999999999992e-05,6.499999999999991e-05,1e-06,0.00010000000475449652,1.236752016461288e-05,1.256637180929451e-07,1.554148567474727e-12,3.034731370049172e-16,3.1253333658544093e-09,3.1179754634843987e-09,7.358205843147711e-12,287.411954459285,310.9916354222187,310.9916354222187,900.0000000000016,310.9916354222187,289.25644505774596,1.0,1040.0120170549285,0.027153751435469102,6.668593868566135e-05,0.00042058331616204797
66,6.499999999999991e-05,6.599999999999991e-05,1e-06,0.00010000000473815169,1.2296653722639796e-05,1.2566371805186604e-07,1.5452432263832363e-12,3.050228329018462e-16,3.1253834298571207e-09,3.1179754634843987e-09,7.408271395555049e-12,287.3779095165917,310.88740151783145,310.88740151783145,900.0000000000016,310.88740151783145,289.2163480487931,1.0,1040.0087378660546,0.027147538598462112,6.648364370818172e-05,0.00041927967133007074
67,6.599999999999991e-05,6.699999999999991e-05,1e-06,0.00010000000472190091,1.2226382762413503e-05,1.2566371801102336e-07,1.5364127157507672e-12,3.0656366087291317e-16,3.125433186800526e-09,3.1179754634843987e-09,7.458029879788329e-12,287.34413694695917,310.78505376404087,310.78505376404087,900.0000000000016,310.78505376404087,289.1766623708806,0.9999999999999999,1040.0055232868463,0.02714143876883069,6.628369072042396e-05,0.0004179900732050364
68,6.699999999999991e-05,6.79999999999999e-05,1e-06,0.00010000000470574341,1.215667657570213e-05,1.2566371797041514e-07,1.5276531766665846e-12,3.0809569381912187e-16,3.125482647973203e-09,3.1179754634843987e-09,7.507492584498004e-12,287.3106191203843,310.6845157578517,310.6845157578517,900.0000000000016,310.6845157578517,289.13736519663934,1.0,1040.0023706012364,0.0271354473626177,6.608595094421105e-05,0.0004167137554143482
69,6.79999999999999e-05,6.89999999999999e-05,1e-06,0.00010000000468967847,1.2087507259602525e-05,1.2566371793003954e-07,1.518961102747997e-12,3.0961900095882914e-16,3.1255318240871403e-09,3.1179754634843987e-09,7.556670221742489e-12,287.2773394408852,310.5857150781161,310.5857150781161,900.0000000000016,310.5857150781161,289.0984349986684,1.0,1039.9992772415633,0.02712956003528452,6.589030339940724e-05,0.0004154499993060802
70,6.89999999999999e-05,6.99999999999999e-05,1e-06,0.0001000000046737054,1.2018849491151162e-05,1.2566371788989484e-07,1.5103333118171256e-12,3.111336481661117e-16,3.1255807253095518e-09,3.1179754634843987e-09,7.605572958801116e-12,287.24428229028393,310.4885830406934,310.4885830406934,900.0000000000016,310.4885830406934,289.0598514761308,1.0,1039.9962407788562,0.027123772666953608,6.569663444813554e-05,0.00041419813109707754
71,6.99999999999999e-05,7.09999999999999e-05,1e-06,0.00010000000465782353,1.1950680324113738e-05,1.2566371784997934e-07,1.5017669203647285e-12,3.126396982822026e-16,3.1256293612927523e-09,3.1179754634843987e-09,7.654210448051899e-12,287.2114329750589,310.3930544713015,310.3930544713015,900.0000000000016,310.3930544713015,289.02159548575685,1.0,1039.9932589141679,0.027118081348715788,6.550483736631132e-05,0.00041295751919726627
72,7.09999999999999e-05,7.19999999999999e-05,1e-06,0.00010000000464203223,1.1882978995552969e-05,1.256637178102915e-07,1.4932593192427895e-12,3.1413721140200637e-16,3.125677741202266e-09,3.1179754634843987e-09,7.702591855078713e-12,287.17877767608985,310.2990674945676,310.2990674945676,900.0000000000016,310.2990674945676,288.9836489769569,0.9999999999999999,1039.9903294702394,0.02711248236991915,6.531481194169701e-05,0.00041172757169812403
73,7.19999999999999e-05,7.299999999999989e-05,1e-06,0.00010000000462633089,1.181572675213363e-05,1.256637177708297e-07,1.4848081518373626e-12,3.1562624513754643e-16,3.125725873743234e-09,3.1179754634843987e-09,7.75072588508028e-12,287.14630340113007,310.2065633379154,310.2065633379154,900.0000000000016,310.2065633379154,288.94599493077,1.0,1039.987450384082,0.027106972206354184,6.512646409564073e-05,0.00041050773401431933
74,7.299999999999989e-05,7.399999999999989e-05,1e-06,0.00010000000461071892,1.1748906684089238e-05,1.2566371773159253e-07,1.4764112932042107e-12,3.1710685486006723e-16,3.1257737671852976e-09,3.1179754634843987e-09,7.79862080775383e-12,287.113997939853,310.11548614907315,310.11548614907315,900.0000000000016,310.11548614907315,288.9086173023952,1.0,1039.984619699793,0.027101547509261394,6.493970552795249e-05,0.00040929748666835534
75,7.399999999999989e-05,7.499999999999989e-05,1e-06,0.00010000000459519576,1.1682503576813535e-05,1.2566371769257857e-07,1.4680668314192354e-12,3.1857909392237893e-16,3.1258214293859952e-09,3.1179754634843987e-09,7.846284480690245e-12,287.081849821324,310.02578282609244,310.02578282609244,900.0000000000016,310.02578282609244,288.87150096707256,1.0,1039.9818355621883,0.027096205095093074,6.475445338237869e-05,0.000408096343208684
76,7.499999999999989e-05,7.599999999999988e-05,1e-06,0.00010000000457976085,1.161650376831759e-05,1.2566371765378642e-07,1.4597730496660075e-12,3.2004301386292156e-16,3.12586886781282e-09,3.1179754634843987e-09,7.893724371435388e-12,287.04984827376444,309.93740285887907,309.93740285887907,900.0000000000016,309.93740285887907,288.8346316690965,1.0,1039.9790962105797,0.02709094193597305,6.457062993232311e-05,0.0004069038482526788
77,7.599999999999988e-05,7.699999999999988e-05,1e-06,0.00010000000456441368,1.1550895022498455e-05,1.2566371761521479e-07,1.4515284103102359e-12,3.214986645929097e-16,3.1259160895640027e-09,3.1179754634843987e-09,7.940947578268458e-12,287.0179831864765,309.85029818132193,309.85029818132193,900.0000000000016,309.85029818132193,288.79799597376297,0.9999999999999999,1039.9763999732895,0.027085755150792167,6.438816228452406e-05,0.0004057195756462778
78,7.699999999999988e-05,7.799999999999988e-05,1e-06,0.00010000000454915374,1.1485666406740169e-05,1.2566371757686238e-07,1.4433315395186522e-12,3.2294609456782415e-16,3.1259631013881038e-09,3.1179754634843987e-09,7.987960849799558e-12,286.9862450738108,309.7644230332027,309.7644230332027,900.0000000000016,309.7644230332027,288.76158122206476,1.0,1039.9737452622394,0.027080641996898774,6.420698210051417e-05,0.0004045431267328921
79,7.799999999999988e-05,7.899999999999987e-05,1e-06,0.00010000000453398051,1.1420808183779227e-05,1.2566371753872787e-07,1.4351812136704245e-12,3.243853509444187e-16,3.126009909702493e-09,3.1179754634843987e-09,8.0347706034456e-12,286.9546250410604,309.6797338311226,309.6797338311226,900.0000000000016,309.6797338311226,288.7253754879623,1.0,1039.971130568216,0.027075599862328135,6.402702533376575e-05,0.0004033741287245253
80,7.899999999999987e-05,7.999999999999987e-05,1e-06,0.00010000000451889351,1.135631170660096e-05,1.256637175008101e-07,1.4270763461494455e-12,3.2581647972432864e-16,3.1260565206107886e-09,3.1179754634843987e-09,8.081382942869753e-12,286.9231147521772,309.59618904777415,309.59618904777415,900.0000000000016,309.59618904777415,288.6893675380709,1.0,1039.9685544561416,0.0270706262585397,6.38482319824985e-05,0.000402212233168724
81,7.999999999999987e-05,8.099999999999987e-05,1e-06,0.00010000000450389227,1.1292169326260701e-05,1.256637174631079e-07,1.4190159757607982e-12,3.2723952588528377e-16,3.126102939919313e-09,3.1179754634843987e-09,8.127803674440272e-12,286.891706399208,309.5137490989245,309.5137490989245,900.0000000000016,309.5137490989245,288.653546793616,1.0,1039.9660155609743,0.02706571881361683,6.367054585621696e-05,0.0004010571145053122
82,8.099999999999987e-05,8.199999999999987e-05,1e-06,0.0001000000044889763,1.1228374301634915e-05,1.2566371742561993e-07,1.4109992553897426e-12,3.2865453350085904e-16,3.1261491731526383e-09,3.1179754634843987e-09,8.174038322773217e-12,286.86039267335684,309.43237623754214,309.43237623754214,900.0000000000016,309.43237623754214,288.617903294518,1.0,1039.9635125835664,0.02706087526589875,6.349391435608891e-05,0.00039990846870731865
83,8.199999999999987e-05,8.299999999999986e-05,1e-06,0.00010000000447414514,1.1164920720952317e-05,1.256637173883452e-07,1.4030254421410312e-12,3.3006154584962445e-16,3.126195225568269e-09,3.1179754634843987e-09,8.220092145416154e-12,286.8291667375843,309.35203445454556,309.35203445454556,900.0000000000016,309.35203445454556,288.5824276654772,0.9999999999999999,1039.9610442871017,0.027056093458013238,6.331828826735548e-05,0.0003987660120009215
84,8.299999999999986e-05,8.399999999999986e-05,1e-06,0.00010000000445939834,1.1101803424309643e-05,1.2566371735128242e-07,1.3950938876019463e-12,3.3146060551449593e-16,3.1262411021705113e-09,3.1179754634843987e-09,8.265970146717905e-12,286.79802220066057,309.27268938569574,309.27268938569574,900.0000000000016,309.27268938569574,288.5471110839419,1.0,1039.9586094934534,0.027051371331272417,6.314362156400445e-05,0.0003976294796595967
85,8.399999999999986e-05,8.499999999999986e-05,1e-06,0.00010000000444473544,1.1039017936981599e-05,1.2566371731443053e-07,1.3872040294617836e-12,3.328517544730278e-16,3.126286807723587e-09,3.1179754634843987e-09,8.311677090942667e-12,286.76695309259173,309.19430822419537,309.19430822419537,900.0000000000016,309.19430822419537,288.5119452498437,1.0,1039.9562070800862,0.027046706920423713,6.296987122401893e-05,0.0003964986248678627
86,8.499999999999986e-05,8.599999999999985e-05,1e-06,0.00010000000443015601,1.097656040292477e-05,1.2566371727778844e-07,1.3793553831557058e-12,3.3423503417933655e-16,3.1263323467640358e-09,3.1179754634843987e-09,8.357217514671105e-12,286.73595384134615,309.11685963858844,309.11685963858844,900.0000000000016,309.11685963858844,288.476922356999,0.9999999999999999,1039.9538359768421,0.02704209834870991,6.279699705550253e-05,0.0003953732176505098
87,8.599999999999985e-05,8.699999999999985e-05,1e-06,0.0001000000044156596,1.0914427528212543e-05,1.2566371724135498e-07,1.3715475347565621e-12,3.356104856382927e-16,3.12637772361243e-09,3.1179754634843987e-09,8.402595738516955e-12,286.70501925081214,309.04031369559726,309.04031369559726,900.0000000000016,309.04031369559726,288.442035066078,1.0,1039.951495163235,0.02703754382323511,6.262496153211078e-05,0.0003942530438633999
88,8.699999999999985e-05,8.799999999999985e-05,1e-06,0.0001000000044012458,1.0852616523987883e-05,1.2566371720512916e-07,1.3637801338061252e-12,3.3697814947257405e-16,3.1264229423844824e-09,3.1179754634843987e-09,8.447815878233159e-12,286.674144479916,308.96464178754815,308.96464178754815,900.0000000000016,308.96464178754815,288.4072764790489,1.0,1039.9491836656102,0.027033041630601926,6.245372963817766e-05,0.000393137904242004
89,8.799999999999985e-05,8.899999999999985e-05,1e-06,0.00010000000438691415,1.0791125058625352e-05,1.256637171691098e-07,1.3560528873035896e-12,3.383380659831289e-16,3.1264680070015297e-09,3.1179754634843987e-09,8.492881855196797e-12,286.64332502284435,308.8898165640822,308.8898165640822,900.0000000000016,308.8898165640822,288.37264011501424,1.0,1039.94690055478,0.027028590132803496,6.228326872201248e-05,0.00039202761350449014
90,8.899999999999985e-05,8.999999999999984e-05,1e-06,0.00010000000437266425,1.0729951208808612e-05,1.2566371713329587e-07,1.3483655535577916e-12,3.396902752035596e-16,3.1265129212004773e-09,3.1179754634843987e-09,8.537797406353864e-12,286.61255669030743,308.8158118678582,308.8158118678582,900.0000000000016,308.8158118678582,288.3381198873577,1.0,1039.9446449435022,0.027024187763369335,6.21135483578631e-05,0.0003909219995059683
91,8.999999999999984e-05,9.099999999999984e-05,1e-06,0.00010000000435849564,1.0669093419197978e-05,1.2566371709768628e-07,1.3407179371188812e-12,3.4103481694889794e-16,3.126557688543199e-09,3.1179754634843987e-09,8.582566093617283e-12,286.5818355917888,308.7426026739763,308.7426026739763,900.0000000000016,308.7426026739763,288.30371008212774,1.0,1039.9424159844089,0.027019833023717993,6.194454021508443e-05,0.00038982090244095755
92,9.099999999999984e-05,9.199999999999984e-05,1e-06,0.00010000000434440791,1.0608550460526608e-05,1.2566371706227994e-07,1.3331098835125352e-12,3.4237173085921365e-16,3.1266023124254512e-09,3.1179754634843987e-09,8.627191312783499e-12,286.5511581187301,308.67016503288704,308.67016503288704,900.0000000000016,308.67016503288704,288.26940533758653,1.0,1039.940212867763,0.027015524479734637,6.177621793503513e-05,0.0003887241740912848
93,9.199999999999984e-05,9.299999999999983e-05,1e-06,0.00010000000433040064,1.0548321395708161e-05,1.2566371702707582e-07,1.3255412749809199e-12,3.437010564384604e-16,3.126646796085309e-09,3.1179754634843987e-09,8.671676301966825e-12,286.5205209286012,308.59847601654957,308.59847601654957,900.0000000000016,308.59847601654957,288.23520062486097,0.9999999999999999,1039.938034819645,0.027011260758532704,6.160855701434837e-05,0.00038763167711677583
94,9.299999999999983e-05,9.399999999999983e-05,1e-06,0.0001000000043164734,1.0488405543985385e-05,1.2566371699207284e-07,1.3180120259774673e-12,3.450228330889396e-16,3.1266911426111534e-09,3.1179754634843987e-09,8.716024149587939e-12,286.48992092980694,308.5275136676336,308.5275136676336,900.0000000000016,308.5275136676336,288.2010912296306,0.9999999999999999,1039.9358810999463,0.027007040545405266,6.144153469512068e-05,0.00038654328438622246
95,9.399999999999983e-05,9.499999999999983e-05,1e-06,0.00010000000430262578,1.0428802452592832e-05,1.2566371695726998e-07,1.3105220796059086e-12,3.463371001417313e-16,3.1267353549492554e-09,3.1179754634843987e-09,8.76023780195665e-12,286.45935526738987,308.4572569515681,308.4572569515681,900.0000000000016,308.4572569515681,288.16707273479807,1.0,1039.9337510007829,0.027002862580947404,6.127512986072158e-05,0.00038545887834640465
96,9.499999999999983e-05,9.599999999999983e-05,1e-06,0.00010000000428885735,1.0369511866106645e-05,1.2566371692266614e-07,1.3030714037686529e-12,3.476438968834186e-16,3.1267794359109458e-09,3.1179754634843987e-09,8.804320070443965e-12,286.4288213094831,308.38768571125564,308.38768571125564,900.0000000000016,308.38768571125564,288.1331410040849,1.0,1039.9316438446956,0.0269987256583355,6.11093229378179e-05,0.00038437835042688895
97,9.599999999999983e-05,9.699999999999982e-05,1e-06,0.0001000000042751677,1.0310533702894346e-05,1.256637168882603e-07,1.2956599882073811e-12,3.489432625794066e-16,3.1268233881794244e-09,3.1179754634843987e-09,8.848273638288135e-12,286.398316634478,308.3187806242871,308.3187806242871,900.0000000000016,308.3187806242871,288.0992921665033,1.0,1039.9295589832577,0.02699462862076133,6.094409580335739e-05,0.000383301600478673
98,9.699999999999982e-05,9.799999999999982e-05,1e-06,0.00010000000426155638,1.0251868028946946e-05,1.2566371685405134e-07,1.2882878412146903e-12,3.5023523649411766e-16,3.1268672143162067e-09,3.1179754634843987e-09,8.89210106704459e-12,286.367839018866,308.25052316249935,308.25052316249935,900.0000000000016,308.25052316249935,288.06552260165455,1.0,1039.9274957954606,0.02699057035900072,6.0779431697141395e-05,0.0003822285362446727
99,9.799999999999982e-05,9.899999999999982e-05,1e-06,0.000100000004248023,1.0193515038442213e-05,1.2566371682003823e-07,1.2809549871916034e-12,3.515198579083208e-16,3.126910916767249e-09,3.1179754634843987e-09,8.935804802708324e-12,286.33738642572115,308.1828955537324,308.1828955537324,900.0000000000016,308.1828955537324,288.03182892581,1.0,1039.9254536864898,0.026986549809125814,6.0615315138778166e-05,0.0003811590728603059
100,9.899999999999982e-05,9.999999999999982e-05,1e-06,0.0001000000042345671,1.0135475031445286e-05,1.2566371678621988e-07,1.2736614638453435e-12,3.5279716613383925e-16,3.126954497868738e-09,3.1179754634843987e-09,8.979387181505391e-12,286.30695699378947,308.1158807456486,308.1158807456486,900.0000000000016,308.1158807456486,287.9982079787306,0.9999999999999999,1039.9234320862718,0.026982565950324514,6.045173184966446e-05,0.00038009313238245035
