step,t_old,t_new,dt,Rd,mpp,A_if,m_dot,m_evap_cum,m_drop,m_drop0,mass_closure_err,Ts,Tg0,Tg_min,Tg_max,Tg_if,Tl_if,sumYg0,cp_g0,k_g0,Yg0_NC12H26,Yg_eq_NC12H26
101,9.999999999999982e-05,0.00010099999999999981,1e-06,0.00010000000422118829,1.0077748398002182e-05,1.2566371675259524e-07,1.2664073201904667e-12,3.5406720052585716e-16,3.1269979598526118e-09,3.1179754634843987e-09,9.022850435413517e-12,286.2765490271539,308.0494623714952,308.0494623714952,900.0000000000016,308.0494623714952,287.9646568111867,0.9999999999999999,1039.9214304483999,0.026978617802855768,6.028866867883915e-05,0.00037903064334522235
102,0.00010099999999999981,0.00010199999999999981,1e-06,0.00010000000420788613,1.0020335599172234e-05,1.2566371671916327e-07,1.2591926141653267e-12,3.5533000049303506e-16,3.127041304851761e-09,3.1179754634843987e-09,9.066196697362579e-12,286.2461609854444,307.9836247176854,307.9836247176854,900.0000000000016,307.9836247176854,287.9311726731385,0.9999999999999999,1039.919448248822,0.026974704426098242,6.0126113533372794e-05,0.00037797154034103293
103,0.00010199999999999981,0.0001029999999999998,1e-06,0.00010000000419466022,9.963237154158356e-06,1.2566371668592292e-07,1.2520174110148167e-12,3.5658560550562513e-16,3.127084534904995e-09,3.1179754634843987e-09,9.109428006201826e-12,286.2157914745656,307.9183526930963,307.9183526930963,900.0000000000016,307.9183526930963,287.89775300254263,1.0,1039.9174849848935,0.026970824916711145,5.9964055312173424e-05,0.0003769157636255541
104,0.0001029999999999998,0.0001039999999999998,1e-06,0.00010000000418151012,9.90645362420409e-06,1.2566371665287315e-07,1.244881781266811e-12,3.578340551017659e-16,3.127127651961736e-09,3.1179754634843987e-09,9.152546311392476e-12,286.18543923791395,307.8536317999794,307.8536317999794,900.0000000000016,307.8536317999794,287.86439541475136,1.0,1039.9155401741964,0.026966978406890274,5.9802483843890295e-05,0.0003758632587452101
105,0.0001039999999999998,0.0001049999999999998,1e-06,0.0001000000041684354,9.849985602331139e-06,1.2566371662001277e-07,1.237785799442546e-12,3.590753888921206e-16,3.1271706578864784e-09,3.1179754634843987e-09,9.195553477468699e-12,286.155103148061,307.78944810638654,307.78944810638654,900.0000000000016,307.78944810638654,287.83109769247153,1.0,1039.9136133537038,0.026963164062713003,5.964138982782839e-05,0.00037481397618601607
106,0.0001049999999999998,0.0001059999999999998,1e-06,0.00010000000415543564,9.793833699692396e-06,1.256637165873408e-07,1.2307295423416928e-12,3.603096465630127e-16,3.1272135544630293e-09,3.1179754634843987e-09,9.238451288277332e-12,286.1247821988778,307.7257882200299,307.7257882200299,900.0000000000016,307.7257882200299,287.7978577762557,1.0,1039.9117040787055,0.02695938108257087,5.9480764778573925e-05,0.00037376787104254907
107,0.0001059999999999998,0.0001069999999999998,1e-06,0.00010000000414251042,9.73799853754998e-06,1.256637165548562e-07,1.2237130880342848e-12,3.615368678782007e-16,3.1272563433985237e-09,3.1179754634843987e-09,9.281241450993014e-12,286.0944754980768,307.6626392634863,307.6626392634863,900.0000000000016,307.6626392634863,287.7646737554945,1.0,1039.9098119220805,0.02695562869568403,5.9320600973277634e-05,0.00037272490270591187
108,0.0001069999999999998,0.00010799999999999979,1e-06,0.00010000000412965932,9.68248073574233e-06,1.2566371652255785e-07,1.2167365144114516e-12,3.627570926794236e-16,3.1272990263272355e-09,3.1179754634843987e-09,9.323925599929422e-12,286.06418226015063,307.5999888506721,307.5999888506721,900.0000000000016,307.5999888506721,287.73154385988573,1.0,1039.907936473316,0.026951906160688884,5.916089140229048e-05,0.0003716850345696713
109,0.00010799999999999979,0.00010899999999999979,1e-06,0.0001000000041168819,9.627280906570202e-06,1.2566371649044468e-07,1.2097998984171092e-12,3.6397036088583785e-16,3.1273416048142066e-09,3.1179754634843987e-09,9.366505300168937e-12,286.03390179968846,307.53782506451796,307.53782506451796,900.0000000000016,307.53782506451796,287.6984664513541,1.0,1039.9060773378708,0.02694821276430262,5.9001629722140806e-05,0.00037064823375281236
110,0.00010899999999999979,0.00010999999999999979,1e-06,0.00010000000410417775,9.57239964507414e-06,1.2566371645851567e-07,1.2029033148261928e-12,3.6517671249245953e-16,3.1273840803586812e-09,3.1179754634843987e-09,9.408982050995029e-12,286.00363352504854,307.47613643577006,307.47613643577006,900.0000000000016,307.47613643577006,287.6654400163979,1.0,1039.9042341362792,0.026944547820049982,5.884281021156293e-05,0.00036961447083871826
111,0.00010999999999999979,0.00011099999999999978,1e-06,0.0001000000040915464,9.517837524558578e-06,1.2566371642676962e-07,1.196046835682196e-12,3.663761875677137e-16,3.1274264543973727e-09,3.1179754634843987e-09,9.451357289161693e-12,285.973376932369,307.41491192286276,307.41491192286276,900.0000000000016,307.41491192286276,287.6324631588409,1.0,1039.9024065035956,0.026940910667058074,5.868442772957617e-05,0.0003685837196292978
112,0.00011099999999999978,0.00011199999999999978,1e-06,0.00010000000407898745,9.46359508842039e-06,1.2566371639520554e-07,1.18923052927032e-12,3.6756882625018996e-16,3.1274687283075675e-09,3.1179754634843987e-09,9.49363239199496e-12,285.943131599901,307.35414089279413,307.35414089279413,900.0000000000016,307.35414089279413,287.5995345929668,1.0,1039.9005940885738,0.02693730066891031,5.852647767633187e-05,0.0003675559569134868
113,0.00011199999999999978,0.00011299999999999978,1e-06,0.00010000000406650048,9.40967284705559e-06,1.2566371636382236e-07,1.1824544597287543e-12,3.687546687446895e-16,3.1275109034100744e-09,3.1179754634843987e-09,9.535808680344277e-12,285.91289718264676,307.2938131029572,307.2938131029572,900.0000000000016,307.2938131029572,287.56665313701785,1.0,1039.8987965531828,0.026933717212556024,5.836895595576773e-05,0.0003665311622492892
114,0.00011299999999999978,0.00011399999999999978,1e-06,0.00010000000405408502,9.356071271020628e-06,1.256637163326189e-07,1.1757186861893012e-12,3.6993375531764854e-16,3.127552980972009e-09,3.1179754634843987e-09,9.577887421365554e-12,285.88267340728606,307.2339186838695,307.2339186838695,900.0000000000016,307.2339186838695,287.53381770703794,0.9999999999999999,1039.8970135718541,0.02693015970727932,5.821185894078089e-05,0.0003655093177586118
115,0.00011399999999999978,0.00011499999999999977,1e-06,0.00010000000404174067,9.302790789120117e-06,1.256637163015942e-07,1.169023262537074e-12,3.711061262920117e-16,3.127594962209467e-09,3.1179754634843987e-09,9.61986983119462e-12,285.85246006737725,307.17444812275073,307.17444812275073,900.0000000000016,307.17444812275073,287.5010273110412,1.0,1039.8952448310597,0.026926627583710915,5.8055183439974784e-05,0.0003644904079341982
116,0.00011499999999999977,0.00011599999999999977,1e-06,0.00010000000402946699,9.249831782690277e-06,1.2566371627074705e-07,1.1623682366921293e-12,3.722718220416263e-16,3.12763684829004e-09,3.1179754634843987e-09,9.661757077463081e-12,285.82225701882004,307.1153922479083,307.1153922479083,900.0000000000016,307.1153922479083,287.4682810434913,1.0,1039.8934900286197,0.02692312029289637,5.789892666670374e-05,0.00036347441945805826
117,0.00011599999999999977,0.00011699999999999977,1e-06,0.00010000000401726355,9.197194584690746e-06,1.2566371624007646e-07,1.1557536504953458e-12,3.7343088298522003e-16,3.127678640335217e-09,3.1179754634843987e-09,9.703550281701292e-12,285.79206417556355,307.0567422138805,307.0567422138805,900.0000000000016,307.0567422138805,287.4355780800738,1.0,1039.8917488733382,0.02691963730540165,5.774308620949867e-05,0.0003624613410306508
118,0.00011699999999999977,0.00011799999999999976,1e-06,0.00010000000400512992,9.144879474952048e-06,1.2566371620958132e-07,1.1491795391111993e-12,3.7458334958002333e-16,3.1277203394226605e-09,3.1179754634843987e-09,9.745250521611438e-12,285.76188150554987,306.99848948730494,306.99848948730494,900.0000000000016,306.99848948730494,287.4029176727463,1.0,1039.890021084362,0.026916178110472366,5.758766000458077e-05,0.00036145116321032594
119,0.00011799999999999976,0.00011899999999999976,1e-06,0.00010000000399306566,9.092886680101121e-06,1.2566371617926053e-07,1.1426459310184058e-12,3.757292623150881e-16,3.1277619465883736e-09,3.1179754634843987e-09,9.786858833237237e-12,285.73170902687934,306.9406258334607,306.9406258334607,900.0000000000016,306.9406258334607,287.37029914505297,1.0,1039.8883063908672,0.026912742215222742,5.7432646309574945e-05,0.00036044387826241646
120,0.00011899999999999976,0.00011999999999999976,1e-06,0.00010000000398107035,9.041216369623622e-06,1.25663716149113e-07,1.136152847515097e-12,3.768686617043549e-16,3.1278034628287563e-09,3.1179754634843987e-09,9.828376213019066e-12,285.7015468041882,306.8831433034659,306.8831433034659,900.0000000000016,306.8831433034659,287.33772188768927,1.0,1039.8866045314687,0.02690932914387186,5.727804367913881e-05,0.00035943948001749686
121,0.00011999999999999976,0.00012099999999999976,1e-06,0.00010000000396914354,8.989868656500081e-06,1.2566371611913765e-07,1.1297003027987596e-12,3.780015882795118e-16,3.1278448891025586e-09,3.1179754634843987e-09,9.869803619748178e-12,285.6713949452242,306.82603422207916,306.82603422207916,900.0000000000016,306.82603422207916,287.30518535430366,1.0,1039.8849152539478,0.026905938437011116,5.712385094162819e-05,0.00035843796373821393
122,0.00012099999999999976,0.00012199999999999975,1e-06,0.00010000000395728482,8.93884359395284e-06,1.2566371608933345e-07,1.123288303557447e-12,3.791280825826899e-16,3.12788622633274e-09,3.1179754634843987e-09,9.911141976423719e-12,285.6412535976144,306.7692911760862,306.7692911760862,900.0000000000016,306.7692911760862,287.27268905752436,1.0,1039.8832383147067,0.026902569650911128,5.69700671775108e-05,0.0003574393259943329
123,0.00012199999999999975,0.00012299999999999976,1e-06,0.00010000000394549374,8.88814117666576e-06,1.2566371605969926e-07,1.1169168491230472e-12,3.802481851590301e-16,3.1279274754082293e-09,3.1179754634843987e-09,9.952392172015866e-12,285.61112294581227,306.7129070032328,306.7129070032328,900.0000000000016,306.7129070032328,287.2402325652006,0.9999999999999999,1039.8815734785358,0.026899222356856413,5.681669169867552e-05,0.0003564435645454829
124,0.00012299999999999976,0.00012399999999999976,1e-06,0.00010000000393376986,8.837761338111805e-06,1.256637160302339e-07,1.1105859311354618e-12,3.8136193654915937e-16,3.1279686371856065e-09,3.1179754634843987e-09,9.993555063144176e-12,285.581003208215,306.6568747816814,306.6568747816814,900.0000000000016,306.6568747816814,287.20781549684426,1.0000000000000002,1039.8799205181049,0.026895896140516767,5.666372402935208e-05,0.00035545067823115146
125,0.00012399999999999976,0.00012499999999999976,1e-06,0.00010000000392211275,8.787703952262517e-06,1.256637160009364e-07,1.1042955337574234e-12,3.8246937728160582e-16,3.128009712490693e-09,3.1179754634843987e-09,1.0034631475671563e-11,285.5508946344445,306.6011878199602,306.6011878199602,900.0000000000016,306.6011878199602,287.17543752026575,1.0,1039.8782792137697,0.02689259060134305,5.65111638877813e-05,0.00035446066686760987
126,0.00012499999999999976,0.00012599999999999976,1e-06,0.00010000000391052199,8.737968831389556e-06,1.2566371597180564e-07,1.0980456333982277e-12,3.8357054786518367e-16,3.1280507021200684e-09,3.1179754634843987e-09,1.0075622206217625e-11,285.52079750278125,306.5458396473835,306.5458396473835,900.0000000000016,306.5458396473835,287.14309834839094,1.0,1039.8766493530948,0.026889305351995893,5.635901116937654e-05,0.0003534735311513199
127,0.00012599999999999976,0.00012699999999999975,1e-06,0.00010000000389899715,8.688555728178379e-06,1.2566371594284056e-07,1.091836198979348e-12,3.846654887813725e-16,3.1280916068425065e-09,3.1179754634843987e-09,1.0116528023596696e-11,285.49071211774435,306.4908240049151,306.4908240049151,900.0000000000016,306.4908240049151,287.11079773625084,1.0,1039.8750307306918,0.02688604001779684,5.6207265930519866e-05,0.0003524892725684794
128,0.00012699999999999975,0.00012799999999999975,1e-06,0.00010000000388753778,8.639464333931334e-06,1.2566371591404003e-07,1.0856671917086283e-12,3.8575424047671647e-16,3.128132427400341e-09,3.1179754634843987e-09,1.0157349670182697e-11,285.46063880781014,306.43613483645606,306.43613483645606,900.0000000000016,306.43613483645606,287.0785354781358,1.0,1039.8734231477765,0.026882794236208672,5.605592837372382e-05,0.00035150789331038577
129,0.00012799999999999975,0.00012899999999999975,1e-06,0.00010000000387614347,8.590694281000427e-06,1.25663715885403e-07,1.0795385653859938e-12,3.868368433552638e-16,3.128173164510771e-09,3.1179754634843987e-09,1.0198087863215665e-11,285.43057792326215,306.3817662805333,306.3817662805333,900.0000000000016,306.3817662805333,287.0463114049048,1.0,1039.871826412034,0.026879567656336284,5.5904998833330884e-05,0.00035052939619427425
130,0.00012899999999999975,0.00012999999999999974,1e-06,0.00010000000386481379,8.542245141323037e-06,1.256637158569284e-07,1.073450266219445e-12,3.879133377710665e-16,3.128213818867091e-09,3.1179754634843987e-09,1.0238743296030118e-11,285.40052983416507,306.32771266236915,306.32771266236915,900.0000000000016,306.32771266236915,287.01412538144234,1.0,1039.8702403371992,0.026876359938453387,5.575447776247132e-05,0.0003495537845893167
131,0.00012999999999999974,0.00013099999999999974,1e-06,0.00010000000385354829,8.494116429114033e-06,1.256637158286151e-07,1.0674022331633566e-12,3.889837640207579e-16,3.1282543911398625e-09,3.1179754634843987e-09,1.0279316639227582e-11,285.37049492845796,306.2739684863142,306.2739684863142,900.0000000000016,306.2739684863142,286.98197730425574,1.0,1039.868664742957,0.026873170753548906,5.560436572046126e-05,0.0003485810623475434
132,0.00013099999999999974,0.00013199999999999974,1e-06,0.00010000000384234654,8.446307599667615e-06,1.2566371580046205e-07,1.061394397767914e-12,3.9004816233622354e-16,3.1282948819780337e-09,3.1179754634843987e-09,1.0319808541797422e-11,285.34047361015797,306.2205284286232,306.2205284286232,900.0000000000016,306.2205284286232,286.9498670992044,0.9999999999999999,1039.867099454542,0.026869999782893915,5.545466336137079e-05,0.00034761123373932813
133,0.00013199999999999974,0.00013299999999999974,1e-06,0.00010000000383120814,8.398818052258452e-06,1.256637157724682e-07,1.0554266845436811e-12,3.9110657287737936e-16,3.128335292010002e-09,3.1179754634843987e-09,1.0360219632176047e-11,285.3104662976713,306.1673873305587,306.1673873305587,900.0000000000016,306.1673873305587,286.9177947193556,1.0,1039.8655443026596,0.0268668467176316,5.5305371422941936e-05,0.0003466443033932622
134,0.00013299999999999974,0.00013399999999999973,1e-06,0.00010000000382013265,8.351647129152551e-06,1.2566371574463244e-07,1.0494990108373017e-12,3.9215903572506984e-16,3.1283756218446097e-09,3.1179754634843987e-09,1.0400550519246556e-11,285.28047342220475,306.1145401918056,306.1145401918056,900.0000000000016,306.1145401918056,286.8857601429595,1.0,1039.8639991231148,0.026863711258381048,5.515649071659236e-05,0.00034568027624012876
135,0.00013399999999999973,0.00013499999999999973,1e-06,0.00010000000380911965,8.304794118670613e-06,1.2566371571695376e-07,1.0436112872164533e-12,3.932055908740967e-16,3.128415872072112e-09,3.1179754634843987e-09,1.044080179330406e-11,285.25049542627215,306.0619821641818,306.0619821641818,900.0000000000016,306.0619821641818,286.8537633715378,0.9999999999999999,1039.86246375675,0.02686059311486019,5.5008022117699313e-05,0.0003447191574607449
136,0.00013499999999999973,0.00013599999999999973,1e-06,0.00010000000379816871,8.258258254370456e-06,1.2566371568943104e-07,1.037763417367106e-12,3.942462782263885e-16,3.1284560432650795e-09,3.1179754634843987e-09,1.0480974026958959e-11,285.22053276229207,306.0097085456317,306.0097085456317,900.0000000000016,306.0097085456317,286.8218044280798,1.0,1039.8609380490934,0.026857492005528415,5.485996655688403e-05,0.000343760952437471
137,0.00013599999999999973,0.00013699999999999973,1e-06,0.00010000000378727939,8.212038718223025e-06,1.256637156620632e-07,1.031955298492632e-12,3.952811375843184e-16,3.128496135979265e-09,3.1179754634843987e-09,1.0521067776003835e-11,285.19058589126996,305.95771477448415,305.95771477448415,900.0000000000016,305.95771477448415,286.7898833553397,1.0,1039.8594218503197,0.02685440765724318,5.471232501151455e-05,0.00034280566670913675
138,0.00013699999999999973,0.00013799999999999972,1e-06,0.00010000000377645128,8.166134639933267e-06,1.256637156348492e-07,1.0261868212284656e-12,3.96310208644179e-16,3.1285361507544243e-09,3.1179754634843987e-09,1.0561083580234421e-11,285.16065528156344,305.90599642396745,305.90599642396745,900.0000000000016,305.90599642396745,286.7580002142321,1.0,1039.8579150149135,0.026851339804929,5.456509849813316e-05,0.0003418533059292715
139,0.00013799999999999972,0.00013899999999999972,1e-06,0.00010000000376568398,8.120545100192764e-06,1.25663715607788e-07,1.0204578700508397e-12,3.9733353098981863e-16,3.1285760881150995e-09,3.1179754634843987e-09,1.0601021964231705e-11,285.13074140772267,305.85454919696804,305.85454919696804,900.0000000000016,305.85454919696804,286.7261550823175,1.0,1039.8564174016456,0.02684828819126717,5.441828806505066e-05,0.0003409038758273396
140,0.00013899999999999972,0.00013999999999999972,1e-06,0.00010000000375497703,8.07526913010572e-06,1.2566371558087852e-07,1.0147683232046535e-12,3.9835114408644636e-16,3.12861594857135e-09,3.1179754634843987e-09,1.0640883438095636e-11,285.10084474940516,305.8033689210176,305.8033689210176,900.0000000000016,305.8033689210176,286.69434805237626,1.0,1039.854928873258,0.026845252566394195,5.427189478579584e-05,0.00033995738217290785
141,0.00013999999999999972,0.00014099999999999971,1e-06,0.00010000000374433005,8.030305714494162e-06,1.2566371555411972e-07,1.0091180531188164e-12,3.9936308727460807e-16,3.1286557326194697e-09,3.1179754634843987e-09,1.0680668498158157e-11,285.0709657903584,305.7524515435003,305.7524515435003,900.0000000000016,305.7524515435003,286.6625792310642,0.9999999999999999,1039.853449296454,0.02684223268761617,5.4125919752677666e-05,0.00033901383074249274
142,0.00014099999999999971,0.0001419999999999997,1e-06,0.00010000000373374257,7.98565379139361e-06,1.256637155275105e-07,1.0035069263428723e-12,4.003693997643389e-16,3.128695440742646e-09,3.1179754634843987e-09,1.0720377627647427e-11,285.04110501746885,305.7017931270711,305.7017931270711,900.0000000000016,305.7017931270711,286.6308487376466,1.0,1039.8519785415938,0.02683922831913274,5.398036407114889e-05,0.00033807322728899626
143,0.0001419999999999997,0.0001429999999999997,1e-06,0.00010000000372321422,7.941312255391236e-06,1.2566371550104985e-07,9.979348039664848e-13,4.013701206294936e-16,3.128735073411604e-09,3.1179754634843987e-09,1.0760011297325997e-11,285.01126291987316,305.651389845274,305.651389845274,900.0000000000016,305.651389845274,286.59915670280674,1.0,1039.8505164827013,0.026836239231777685,5.3835228854230565e-05,0.00033713557751356184
144,0.0001429999999999997,0.0001439999999999997,1e-06,0.00010000000371274457,7.897279957170355e-06,1.2566371547473675e-07,9.924015415621967e-13,4.023652888022579e-16,3.1287746310852025e-09,3.1179754634843987e-09,1.0799569966092576e-11,284.9814399881262,305.60123797834615,305.60123797834615,900.0000000000016,305.60123797834615,286.5675032675238,0.9999999999999999,1039.8490629971777,0.026833265202764495,5.369051521769445e-05,0.000336200887039639
145,0.0001439999999999997,0.0001449999999999997,1e-06,0.0001000000037023332,7.853555706856846e-06,1.2566371544857012e-07,9.869069896059527e-13,4.03354943067842e-16,3.1288141142110127e-09,3.1179754634843987e-09,1.0839054081556927e-11,284.9516367134272,305.5513339092088,305.5513339092088,900.0000000000016,305.5513339092088,286.53588858201874,1.0,1039.8476179658123,0.026830306015451527,5.35462242752489e-05,0.00033526916138925994
146,0.0001449999999999997,0.0001459999999999997,1e-06,0.00010000000369197972,7.810138273590692e-06,1.25663715422549e-07,9.81450993423259e-13,4.043391220593566e-16,3.128853523225859e-09,3.1179754634843987e-09,1.0878464080582498e-11,284.92185358689596,305.5016741196258,305.5016741196258,900.0000000000016,305.5016741196258,286.50431280476226,1.0,1039.8461812725152,0.026827361459107964,5.340235713444868e-05,0.00033434040596125525
147,0.0001459999999999997,0.0001469999999999997,1e-06,0.00010000000368168372,7.767026388866812e-06,1.256637153966723e-07,9.760333936090024e-13,4.0531786425287273e-16,3.1288928585563443e-09,3.1179754634843987e-09,1.091780038980961e-11,284.89209109890146,305.45225518653064,305.45225518653064,900.0000000000016,305.45225518653064,286.4727761015433,1.0,1039.844752804338,0.026824431328694866,5.325891489256595e-05,0.0003334146260114252
148,0.0001469999999999997,0.0001479999999999997,1e-06,0.00010000000367144477,7.724218746122518e-06,1.2566371537093903e-07,9.706540259756117e-13,4.06291207962665e-16,3.128932120619331e-09,3.1179754634843987e-09,1.0957063426140185e-11,284.8623497384346,305.4030737785081,305.4030737785081,900.0000000000016,305.4030737785081,286.44127864459375,1.0,1039.8433324512134,0.026821515424657702,5.311589863314325e-05,0.0003324918266344031
149,0.0001479999999999997,0.0001489999999999997,1e-06,0.00010000000366126249,7.681714004052173e-06,1.2566371534534818e-07,9.65312721969587e-13,4.072591913366376e-16,3.1289713098224176e-09,3.1179754634843987e-09,1.0996253597210071e-11,284.8326299925275,305.3541266524253,305.3541266524253,900.0000000000016,305.3541266524253,286.4098206117677,1.0,1039.8419201059917,0.02681861355272085,5.297330942247082e-05,0.000331572012747242
150,0.0001489999999999997,0.0001499999999999997,1e-06,0.00010000000365113647,7.639510786194837e-06,1.256637153198987e-07,9.600093086196835e-13,4.0822185235193225e-16,3.129010426564374e-09,3.1179754634843987e-09,1.1035371301827858e-11,284.80293234571445,305.3054106502086,305.3054106502086,900.0000000000016,305.3054106502086,286.3784021857709,1.0,1039.840515664188,0.02681572552369776,5.283114830670659e-05,0.00033065518907455827
